City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,1.76,67,96,11.48,TF,1698625920
1,adamstown,-25.066,-130.1015,22.52,82,100,4.7,PN,1698625920
2,san antonio de pale,-1.4014,5.6325,26.33,83,55,3.78,GQ,1698625920
3,hamamatsu,34.7,137.7333,18.9,57,0,0.45,JP,1698625714
4,hammerfest,70.6634,23.6821,-1.75,80,75,1.54,NO,1698625921
5,lompoc,34.6391,-120.4579,23.16,43,0,4.02,US,1698625313
6,bethel,41.3712,-73.414,9.64,88,100,3.09,US,1698625753
7,likiep,9.8251,169.3107,28.14,81,100,8.79,MH,1698625921
8,port elizabeth,-33.918,25.5701,14.16,88,75,4.12,ZA,1698625922
9,fortuna,40.5982,-124.1573,17.51,48,0,3.09,US,1698625922
10,darwin,-12.4611,130.8418,31.08,66,86,2.52,AU,1698625626
11,ribeira grande,38.5167,-28.7,17.6,63,100,1.76,PT,1698625922
12,lebu,-37.6167,-73.65,7.95,63,25,2.6,CL,1698625923
13,isafjordur,66.0755,-23.124,1.02,80,17,1.46,IS,1698625923
14,wynyard,-41.0,145.7167,12.21,77,100,6.25,AU,1698625923
15,ridgecrest,35.6225,-117.6709,18.16,11,0,4.02,US,1698625637
16,namdrik,5.5994,168.1028,28.26,73,58,3.77,MH,1698625924
17,bamboo flat,11.7,92.7167,25.05,100,20,1.03,IN,1698625924
18,invercargill,-46.4,168.35,17.79,49,8,1.34,NZ,1698625787
19,iskateley,67.6803,53.1512,-8.88,86,100,5.81,RU,1698625924
20,puerto ayora,-0.7393,-90.3518,24.19,90,100,2.68,EC,1698625925
21,mogocha,53.7333,119.7667,-7.17,61,80,2.0,RU,1698625750
22,cabo san lucas,22.8909,-109.9124,28.12,68,0,5.14,MX,1698625754
23,longyearbyen,78.2186,15.6401,-5.09,86,40,4.12,SJ,1698625925
24,lethem,3.3803,-59.7968,29.78,45,55,2.62,GY,1698625926
25,bengkulu,-3.8004,102.2655,25.31,79,100,1.45,ID,1698625926
26,ushuaia,-54.8,-68.3,0.81,75,75,6.17,AR,1698625926
27,thompson,55.7435,-97.8558,-3.91,74,75,4.12,CA,1698625926
